,StorageLevel,Inflow,Outflow,Precipitation,AvgTemp,SnowDepth,Snowfall,Precip_7d_sum,Precip_30d_sum,Temp_7d_avg,SnowDepth_30d_avg,Snowfall_7d_sum,Month,Forecast_Precip_7d_sum,Forecast_Temp_7d_avg
2022-05-28,347.65,35.84,37.45,1.0,15.45,0.0,0.0,48.5,103.5,17.121428571428574,0.03333333333333333,0.0,5,47.0,15.235714285714286
2022-05-29,347.52,30.49,35.72,0.0,19.15,0.0,0.0,36.75,79.5,17.6,0.016666666666666666,0.0,5,47.25,14.521428571428574
2022-05-30,347.35,24.36,33.62,0.0,16.15,0.0,0.0,36.5,78.75,17.65714285714286,0.0,0.0,5,59.0,13.971428571428573
2022-05-31,347.13,23.79,31.03,13.5,13.3,0.0,0.0,50.0,78.25,17.071428571428573,0.0,0.0,5,61.25,13.850000000000003
2022-06-01,346.97,22.79,29.04,3.0,16.4,0.0,0.0,53.0,80.5,16.72142857142857,0.0,0.0,6,59.5,13.200000000000001
2022-06-02,346.81,24.44,27.17,20.75,14.9,0.0,0.0,73.75,99.75,16.021428571428572,0.0,0.0,6,39.0,13.142857142857144
2022-06-03,346.86,32.05,27.75,9.5,13.2,0.0,0.0,47.75,109.25,15.507142857142858,0.0,0.0,6,32.5,13.557142857142859
2022-06-04,346.94,27.81,28.59,0.25,13.55,0.0,0.0,47.0,109.5,15.235714285714286,0.0,0.0,6,32.5,14.342857142857143
2022-06-05,346.85,22.53,27.61,0.25,14.149999999999999,0.0,0.0,47.25,109.75,14.521428571428574,0.0,0.0,6,35.5,14.950000000000001
2022-06-06,346.7,24.17,26.12,11.75,12.3,0.0,0.0,59.0,114.75,13.971428571428573,0.0,0.0,6,23.75,15.578571428571431
2022-06-07,347.09,52.78,30.23,15.75,12.45,0.0,0.0,61.25,130.5,13.850000000000003,0.0,0.0,6,8.0,16.014285714285716
2022-06-08,347.33,34.46,33.25,1.25,11.85,0.0,0.0,59.5,131.75,13.200000000000001,0.0,0.0,6,8.75,16.528571428571432
2022-06-09,347.27,26.93,32.57,0.25,14.5,0.0,0.0,39.0,132.0,13.142857142857144,0.0,0.0,6,9.5,17.121428571428574
2022-06-10,347.1,24.53,30.55,3.0,16.1,0.0,0.0,32.5,135.0,13.557142857142859,0.0,0.0,6,6.5,17.607142857142858
2022-06-11,346.95,21.35,28.77,0.25,19.049999999999997,0.0,0.0,32.5,135.25,14.342857142857143,0.0,0.0,6,6.25,17.97142857142857
2022-06-12,346.77,21.03,26.89,3.25,18.4,0.0,0.0,35.5,133.75,14.950000000000001,0.0,0.0,6,6.75,18.400000000000002
2022-06-13,346.6,17.34,25.15,0.0,16.7,0.0,0.0,23.75,132.25,15.578571428571431,0.0,0.0,6,14.5,19.07857142857143
2022-06-14,346.4,15.49,23.3,0.0,15.5,0.0,0.0,8.0,132.25,16.014285714285716,0.0,0.0,6,14.5,19.985714285714288
2022-06-15,346.22,16.0,21.86,2.0,15.45,0.0,0.0,8.75,134.25,16.528571428571432,0.0,0.0,6,12.5,20.821428571428577
2022-06-16,346.1,15.96,21.01,1.0,18.65,0.0,0.0,9.5,135.25,17.121428571428574,0.0,0.0,6,11.5,20.871428571428574
2022-06-17,345.95,14.39,20.14,0.0,19.5,0.0,0.0,6.5,135.25,17.607142857142858,0.0,0.0,6,20.0,21.028571428571432
2022-06-18,345.8,13.94,19.3,0.0,21.6,0.0,0.0,6.25,135.25,17.97142857142857,0.0,0.0,6,21.5,21.421428571428574
2022-06-19,345.65,12.66,18.76,3.75,21.4,0.0,0.0,6.75,139.0,18.400000000000002,0.0,0.0,6,17.75,21.921428571428574
2022-06-20,345.52,13.76,18.67,7.75,21.45,0.0,0.0,14.5,145.75,19.07857142857143,0.0,0.0,6,55.0,22.07857142857143
2022-06-21,345.34,10.73,18.66,0.0,21.85,0.0,0.0,14.5,134.0,19.985714285714288,0.0,0.0,6,62.25,22.37142857142857
2022-06-22,345.12,10.01,18.65,0.0,21.3,0.0,0.0,12.5,133.75,20.821428571428577,0.0,0.0,6,62.25,23.064285714285717
2022-06-23,344.88,9.43,18.67,0.0,19.0,0.0,0.0,11.5,133.75,20.871428571428574,0.0,0.0,6,72.75,23.72857142857143
2022-06-24,344.64,10.57,18.7,8.5,20.6,0.0,0.0,20.0,142.25,21.028571428571432,0.0,0.0,6,64.75,24.221428571428568
2022-06-25,344.44,11.3,18.7,1.5,24.35,0.0,0.0,21.5,143.75,21.421428571428574,0.0,0.0,6,63.25,24.400000000000002
2022-06-26,344.21,9.43,18.67,0.0,24.9,0.0,0.0,17.75,108.25,21.921428571428574,0.0,0.0,6,63.25,24.58571428571429
2022-06-27,343.93,13.44,27.47,45.0,22.549999999999997,0.0,0.0,55.0,152.25,22.07857142857143,0.0,0.0,6,25.25,24.857142857142858
2022-06-28,343.43,13.2,31.52,7.25,23.9,0.0,0.0,62.25,159.5,22.37142857142857,0.0,0.0,6,34.5,24.807142857142857
2022-06-29,342.93,10.58,26.15,0.0,26.15,0.0,0.0,62.25,159.5,23.064285714285717,0.0,0.0,6,34.5,24.47142857142857
2022-06-30,342.63,10.29,17.65,10.5,23.65,0.0,0.0,72.75,156.5,23.72857142857143,0.0,0.0,6,24.0,24.57857142857143
2022-07-01,342.42,8.37,16.43,0.5,24.049999999999997,0.0,0.0,64.75,154.0,24.221428571428568,0.0,0.0,7,23.5,24.592857142857145
2022-07-02,342.18,8.06,17.16,0.0,25.6,0.0,0.0,63.25,133.25,24.400000000000002,0.0,0.0,7,23.5,24.242857142857144
2022-07-03,341.9,7.27,17.23,0.0,26.200000000000003,0.0,0.0,63.25,123.75,24.58571428571429,0.0,0.0,7,24.0,23.928571428571427
2022-07-04,341.61,7.6,16.53,7.0,24.450000000000003,0.0,0.0,25.25,130.5,24.857142857142858,0.0,0.0,7,17.0,23.87857142857143
2022-07-05,341.37,7.93,16.51,16.5,23.55,0.0,0.0,34.5,146.75,24.807142857142857,0.0,0.0,7,0.5,24.02857142857143
2022-07-06,341.09,6.57,16.79,0.0,23.8,0.0,0.0,34.5,135.0,24.47142857142857,0.0,0.0,7,5.0,23.814285714285717
2022-07-07,340.79,6.44,16.87,0.0,24.4,0.0,0.0,24.0,119.25,24.57857142857143,0.0,0.0,7,5.0,23.464285714285715
2022-07-08,340.47,5.81,16.57,0.0,24.15,0.0,0.0,23.5,118.0,24.592857142857145,0.0,0.0,7,23.75,22.978571428571428
2022-07-09,340.17,5.78,12.51,0.0,23.15,0.0,0.0,23.5,117.75,24.242857142857144,0.0,0.0,7,59.25,22.735714285714288
2022-07-10,340.07,5.24,8.57,0.5,24.0,0.0,0.0,24.0,115.25,23.928571428571427,0.0,0.0,7,71.25,22.421428571428574
2022-07-11,339.91,5.59,16.48,0.0,24.1,0.0,0.0,17.0,115.0,23.87857142857143,0.0,0.0,7,71.75,22.400000000000002
2022-07-12,339.42,5.73,22.22,0.0,24.6,0.0,0.0,0.5,111.75,24.02857142857143,0.0,0.0,7,84.25,22.150000000000002
2022-07-13,339.22,24.2,22.22,4.5,22.299999999999997,0.0,0.0,5.0,116.25,23.814285714285717,0.0,0.0,7,121.25,22.285714285714285
2022-07-14,339.12,13.05,22.22,0.0,21.95,0.0,0.0,5.0,116.25,23.464285714285715,0.0,0.0,7,121.5,22.435714285714287
2022-07-15,339.08,38.36,21.94,18.75,20.75,0.0,0.0,23.75,133.0,22.978571428571428,0.0,0.0,7,112.5,22.57857142857143
2022-07-16,340.89,95.82,21.45,35.5,21.450000000000003,0.0,0.0,59.25,167.5,22.735714285714288,0.0,0.0,7,103.25,22.692857142857147
2022-07-17,342.0,39.84,21.54,12.5,21.799999999999997,0.0,0.0,71.25,180.0,22.421428571428574,0.0,0.0,7,91.5,23.014285714285716
2022-07-18,342.26,23.95,22.2,0.5,23.95,0.0,0.0,71.75,180.5,22.400000000000002,0.0,0.0,7,97.0,23.050000000000004
2022-07-19,342.2,20.27,22.37,12.5,22.85,0.0,0.0,84.25,189.25,22.150000000000002,0.0,0.0,7,84.5,23.535714285714285
2022-07-20,342.77,54.78,22.44,41.5,23.25,0.0,0.0,121.25,223.0,22.285714285714285,0.0,0.0,7,43.0,23.985714285714288
2022-07-21,343.26,31.24,23.7,0.25,23.0,0.0,0.0,121.5,223.25,22.435714285714287,0.0,0.0,7,42.75,24.392857142857146
2022-07-22,343.35,24.88,24.16,9.75,21.75,0.0,0.0,112.5,233.0,22.57857142857143,0.0,0.0,7,33.0,24.964285714285715
2022-07-23,343.46,42.39,24.79,26.25,22.25,0.0,0.0,103.25,259.25,22.692857142857147,0.0,0.0,7,6.75,25.464285714285715
2022-07-24,344.09,41.61,29.28,0.75,24.05,0.0,0.0,91.5,251.5,23.014285714285716,0.0,0.0,7,6.0,25.807142857142857
2022-07-25,344.17,27.73,29.95,6.0,24.2,0.0,0.0,97.0,256.0,23.050000000000004,0.0,0.0,7,0.0,26.150000000000002
2022-07-26,343.99,18.78,28.53,0.0,26.25,0.0,0.0,84.5,256.0,23.535714285714285,0.0,0.0,7,3.75,26.085714285714285
2022-07-27,343.67,13.95,26.16,0.0,26.4,0.0,0.0,43.0,211.0,23.985714285714288,0.0,0.0,7,50.0,25.771428571428576
2022-07-28,343.34,11.81,24.02,0.0,25.85,0.0,0.0,42.75,203.75,24.392857142857146,0.0,0.0,7,50.0,25.107142857142858
2022-07-29,342.99,10.64,22.69,0.0,25.75,0.0,0.0,33.0,203.75,24.964285714285715,0.0,0.0,7,50.0,24.392857142857142
2022-07-30,342.63,9.1,22.42,0.0,25.75,0.0,0.0,6.75,193.25,25.464285714285715,0.0,0.0,7,50.0,23.75
2022-07-31,342.25,8.7,22.37,0.0,26.45,0.0,0.0,6.0,192.75,25.807142857142857,0.0,0.0,7,57.5,23.050000000000004
2022-08-01,341.84,7.92,22.34,0.0,26.6,0.0,0.0,0.0,192.75,26.150000000000002,0.0,0.0,8,57.5,22.892857142857146
2022-08-02,341.42,7.88,22.3,3.75,25.799999999999997,0.0,0.0,3.75,196.5,26.085714285714285,0.0,0.0,8,54.0,23.050000000000004
2022-08-03,341.36,34.37,22.01,46.25,24.200000000000003,0.0,0.0,50.0,235.75,25.771428571428576,0.0,0.0,8,7.75,23.278571428571432
2022-08-04,341.52,16.29,22.13,0.0,21.200000000000003,0.0,0.0,50.0,219.25,25.107142857142858,0.0,0.0,8,8.5,23.842857142857145
2022-08-05,341.26,11.57,21.53,0.0,20.75,0.0,0.0,50.0,219.25,24.392857142857142,0.0,0.0,8,37.25,24.392857142857142
2022-08-06,340.93,9.39,21.53,0.0,21.25,0.0,0.0,50.0,219.25,23.75,0.0,0.0,8,71.25,24.835714285714285
2022-08-07,340.56,9.05,21.49,7.5,21.55,0.0,0.0,57.5,226.75,23.050000000000004,0.0,0.0,8,102.25,25.25714285714286
2022-08-08,340.17,8.25,22.31,0.0,25.5,0.0,0.0,57.5,226.75,22.892857142857146,0.0,0.0,8,115.0,24.921428571428574
2022-08-09,339.73,7.45,22.3,0.25,26.9,0.0,0.0,54.0,226.5,23.050000000000004,0.0,0.0,8,138.25,24.464285714285715
2022-08-10,339.28,6.91,21.76,0.0,25.799999999999997,0.0,0.0,7.75,226.5,23.278571428571432,0.0,0.0,8,142.0,24.192857142857143
2022-08-11,338.86,8.26,20.53,0.75,25.15,0.0,0.0,8.5,227.25,23.842857142857145,0.0,0.0,8,175.5,23.621428571428574
2022-08-12,338.51,9.86,20.52,28.75,24.6,0.0,0.0,37.25,251.5,24.392857142857142,0.0,0.0,8,147.0,23.271428571428572
2022-08-13,338.3,23.49,20.26,34.0,24.35,0.0,0.0,71.25,285.5,24.835714285714285,0.0,0.0,8,116.75,22.864285714285717
2022-08-14,338.83,38.89,20.16,38.5,24.5,0.0,0.0,102.25,305.25,25.25714285714286,0.0,0.0,8,78.25,22.74285714285714
2022-08-15,339.11,29.58,20.36,12.75,23.15,0.0,0.0,115.0,282.5,24.921428571428574,0.0,0.0,8,65.5,22.78571428571429
2022-08-16,339.48,31.96,20.41,23.5,23.7,0.0,0.0,138.25,293.5,24.464285714285715,0.0,0.0,8,50.75,22.985714285714288
2022-08-17,339.78,26.05,20.44,3.75,23.9,0.0,0.0,142.0,296.75,24.192857142857143,0.0,0.0,8,47.5,22.692857142857143
2022-08-18,340.35,55.32,20.49,34.25,21.15,0.0,0.0,175.5,318.5,23.621428571428574,0.0,0.0,8,25.5,22.414285714285718
2022-08-19,341.14,33.97,20.03,0.25,22.15,0.0,0.0,147.0,277.25,23.271428571428572,0.0,0.0,8,32.0,22.321428571428577
2022-08-20,341.36,21.9,17.09,3.75,21.5,0.0,0.0,116.75,280.75,22.864285714285717,0.0,0.0,8,45.5,22.435714285714287
2022-08-21,341.48,17.51,15.11,0.0,23.65,0.0,0.0,78.25,271.0,22.74285714285714,0.0,0.0,8,58.0,21.657142857142862
2022-08-22,341.52,14.29,13.26,0.0,23.45,0.0,0.0,65.5,244.75,22.78571428571429,0.0,0.0,8,58.0,21.000000000000004
2022-08-23,341.51,11.86,13.23,8.75,25.1,0.0,0.0,50.75,252.75,22.985714285714288,0.0,0.0,8,55.0,20.22857142857143
2022-08-24,341.45,10.47,13.22,0.5,21.85,0.0,0.0,47.5,247.25,22.692857142857143,0.0,0.0,8,74.5,20.150000000000002
2022-08-25,341.35,10.12,13.21,12.25,19.200000000000003,0.0,0.0,25.5,259.5,22.414285714285718,0.0,0.0,8,82.25,20.571428571428573
2022-08-26,341.33,12.87,13.21,6.75,21.5,0.0,0.0,32.0,266.25,22.321428571428577,0.0,0.0,8,75.5,20.55
2022-08-27,341.3,14.36,15.39,17.25,22.299999999999997,0.0,0.0,45.5,283.5,22.435714285714287,0.0,0.0,8,60.25,20.22857142857143
2022-08-28,341.39,21.98,15.8,12.5,18.2,0.0,0.0,58.0,296.0,21.657142857142862,0.0,0.0,8,65.75,20.59285714285715
2022-08-29,341.5,16.17,14.45,0.0,18.85,0.0,0.0,58.0,296.0,21.000000000000004,0.0,0.0,8,65.75,20.935714285714287
2022-08-30,341.5,13.72,14.41,5.75,19.7,0.0,0.0,55.0,301.75,20.22857142857143,0.0,0.0,8,60.75,21.09285714285715
2022-08-31,341.53,17.18,14.43,20.0,21.3,0.0,0.0,74.5,321.75,20.150000000000002,0.0,0.0,8,41.5,21.57857142857143
2022-09-01,341.67,20.25,14.41,20.0,22.15,0.0,0.0,82.25,338.0,20.571428571428573,0.0,0.0,9,23.25,21.349999999999998
2022-09-02,341.78,16.78,14.38,0.0,21.35,0.0,0.0,75.5,291.75,20.55,0.0,0.0,9,23.5,21.478571428571428
2022-09-03,341.79,14.09,15.81,2.0,20.05,0.0,0.0,60.25,293.75,20.22857142857143,0.0,0.0,9,21.5,21.764285714285716
2022-09-04,341.92,24.08,15.84,18.0,20.75,0.0,0.0,65.75,311.75,20.59285714285715,0.0,0.0,9,3.5,21.764285714285716
2022-09-05,342.03,17.32,16.63,0.0,21.25,0.0,0.0,65.75,311.75,20.935714285714287,0.0,0.0,9,3.5,21.792857142857144
2022-09-06,341.98,16.08,18.48,0.75,20.799999999999997,0.0,0.0,60.75,305.0,21.09285714285715,0.0,0.0,9,2.75,22.142857142857142
2022-09-07,341.91,15.05,18.48,0.75,24.7,0.0,0.0,41.5,305.75,21.57857142857143,0.0,0.0,9,2.0,21.72142857142857
2022-09-08,341.78,13.36,18.51,1.75,20.549999999999997,0.0,0.0,23.25,307.25,21.349999999999998,0.0,0.0,9,0.25,21.58571428571429
2022-09-09,341.6,11.67,18.19,0.25,22.25,0.0,0.0,23.5,307.5,21.478571428571428,0.0,0.0,9,0.0,21.235714285714288
2022-09-10,341.43,9.69,15.18,0.0,22.049999999999997,0.0,0.0,21.5,306.75,21.764285714285716,0.0,0.0,9,0.0,21.22857142857143
2022-09-11,341.27,8.78,12.21,0.0,20.75,0.0,0.0,3.5,278.0,21.764285714285716,0.0,0.0,9,0.25,21.778571428571432
2022-09-12,341.3,7.33,3.9,0.0,21.45,0.0,0.0,3.5,244.0,21.792857142857144,0.0,0.0,9,0.5,22.392857142857146
2022-09-13,341.4,6.64,3.89,0.0,23.25,0.0,0.0,2.75,205.5,22.142857142857142,0.0,0.0,9,18.0,21.678571428571434
2022-09-14,341.47,6.28,3.88,0.0,21.75,0.0,0.0,2.0,192.75,21.72142857142857,0.0,0.0,9,18.0,20.414285714285718
2022-09-15,341.53,5.94,3.88,0.0,19.6,0.0,0.0,0.25,169.25,21.58571428571429,0.0,0.0,9,18.25,19.778571428571432
2022-09-16,341.59,5.61,3.89,0.0,19.799999999999997,0.0,0.0,0.0,165.5,21.235714285714288,0.0,0.0,9,28.25,19.778571428571432
2022-09-17,341.56,5.35,9.13,0.0,22.0,0.0,0.0,0.0,131.25,21.22857142857143,0.0,0.0,9,68.25,19.414285714285715
2022-09-18,341.44,5.55,9.33,0.25,24.6,0.0,0.0,0.25,131.25,21.778571428571432,0.0,0.0,9,68.0,18.38571428571429
2022-09-19,341.36,6.7,9.1,0.25,25.75,0.0,0.0,0.5,127.75,22.392857142857146,0.0,0.0,9,67.75,17.300000000000004
2022-09-20,341.36,6.97,4.91,17.5,18.25,0.0,0.0,18.0,145.25,21.678571428571434,0.0,0.0,9,50.25,17.22142857142857
2022-09-21,341.37,5.25,5.25,0.0,12.9,0.0,0.0,18.0,145.25,20.414285714285718,0.0,0.0,9,51.75,17.78571428571429
2022-09-22,341.39,4.96,4.62,0.25,15.15,0.0,0.0,18.25,136.75,19.778571428571432,0.0,0.0,9,51.5,18.12857142857143
2022-09-23,341.32,5.6,9.72,10.0,19.8,0.0,0.0,28.25,146.25,19.778571428571432,0.0,0.0,9,41.5,17.8
2022-09-24,341.63,27.28,9.08,40.0,19.45,0.0,0.0,68.25,174.0,19.414285714285715,0.0,0.0,9,1.5,17.642857142857142
2022-09-25,341.87,13.19,9.07,0.0,17.4,0.0,0.0,68.0,167.25,18.38571428571429,0.0,0.0,9,1.5,17.771428571428572
2022-09-26,342.01,9.71,3.86,0.0,18.15,0.0,0.0,67.75,150.0,17.300000000000004,0.0,0.0,9,1.5,17.871428571428574
2022-09-27,342.16,8.09,3.88,0.0,17.7,0.0,0.0,50.25,137.5,17.22142857142857,0.0,0.0,9,5.75,18.085714285714285
2022-09-28,342.26,6.67,3.87,1.5,16.85,0.0,0.0,51.75,139.0,17.78571428571429,0.0,0.0,9,4.25,17.400000000000002
2022-09-29,342.32,5.61,3.86,0.0,17.549999999999997,0.0,0.0,51.5,133.25,18.12857142857143,0.0,0.0,9,4.5,16.1
2022-09-30,342.36,5.26,3.86,0.0,17.5,0.0,0.0,41.5,113.25,17.8,0.0,0.0,9,24.75,14.814285714285717
2022-10-01,342.33,5.28,9.14,0.0,18.35,0.0,0.0,1.5,93.25,17.642857142857142,0.0,0.0,10,25.25,13.935714285714287
2022-10-02,342.21,4.94,9.15,0.0,18.299999999999997,0.0,0.0,1.5,93.25,17.771428571428572,0.0,0.0,10,30.0,13.12857142857143
2022-10-03,342.16,4.58,3.88,0.0,18.85,0.0,0.0,1.5,91.25,17.871428571428574,0.0,0.0,10,65.5,12.578571428571431
2022-10-04,342.18,4.57,3.87,4.25,19.2,0.0,0.0,5.75,77.5,18.085714285714285,0.0,0.0,10,64.25,11.964285714285714
2022-10-05,342.2,4.57,3.87,0.0,12.05,0.0,0.0,4.25,77.5,17.400000000000002,0.0,0.0,10,64.25,12.235714285714286
2022-10-06,342.22,4.22,3.87,0.25,8.45,0.0,0.0,4.5,77.0,16.1,0.0,0.0,10,64.0,12.6
2022-10-07,342.24,6.68,3.88,20.25,8.5,0.0,0.0,24.75,96.5,14.814285714285717,0.0,0.0,10,43.75,13.292857142857144
2022-10-08,342.3,7.72,9.12,0.5,12.2,0.0,0.0,25.25,95.25,13.935714285714287,0.0,0.0,10,43.5,13.835714285714289
2022-10-09,342.2,5.52,9.38,4.75,12.649999999999999,0.0,0.0,30.0,99.75,13.12857142857143,0.0,0.0,10,38.75,14.114285714285716
2022-10-10,342.44,23.49,3.86,35.5,15.0,0.0,0.0,65.5,135.25,12.578571428571431,0.0,0.0,10,5.25,14.17857142857143
2022-10-11,342.87,14.04,3.86,3.0,14.899999999999999,0.0,0.0,64.25,138.25,11.964285714285714,0.0,0.0,10,2.25,13.614285714285717
2022-10-12,343.1,10.29,3.86,0.0,13.95,0.0,0.0,64.25,138.25,12.235714285714286,0.0,0.0,10,3.25,12.814285714285717
2022-10-13,343.26,9.26,3.87,0.0,11.0,0.0,0.0,64.0,138.25,12.6,0.0,0.0,10,3.25,12.771428571428574
2022-10-14,343.38,7.46,3.87,0.0,13.350000000000001,0.0,0.0,43.75,138.25,13.292857142857144,0.0,0.0,10,3.25,12.657142857142858
2022-10-15,343.46,6.03,3.87,0.25,16.0,0.0,0.0,43.5,138.5,13.835714285714289,0.0,0.0,10,10.75,12.22857142857143
2022-10-16,343.52,5.67,3.87,0.0,14.6,0.0,0.0,38.75,138.5,14.114285714285716,0.0,0.0,10,11.5,11.871428571428575
2022-10-17,343.55,5.76,5.04,2.0,15.450000000000001,0.0,0.0,5.25,140.5,14.17857142857143,0.0,0.0,10,9.5,10.714285714285717
2022-10-18,343.55,5.08,5.8,0.0,10.95,0.0,0.0,2.25,140.25,13.614285714285717,0.0,0.0,10,9.5,10.092857142857143
2022-10-19,343.53,5.2,6.28,1.0,8.35,0.0,0.0,3.25,141.0,12.814285714285717,0.0,0.0,10,8.5,9.821428571428573
2022-10-20,343.48,4.54,6.34,0.0,10.7,0.0,0.0,3.25,123.5,12.771428571428574,0.0,0.0,10,8.5,9.242857142857146
2022-10-21,343.44,4.34,5.78,0.0,12.55,0.0,0.0,3.25,123.5,12.657142857142858,0.0,0.0,10,8.5,8.771428571428574
2022-10-22,343.41,5.78,5.78,7.75,13.0,0.0,0.0,10.75,131.0,12.22857142857143,0.0,0.0,10,1.0,8.40714285714286
2022-10-23,343.42,5.42,5.78,0.75,12.1,0.0,0.0,11.5,121.75,11.871428571428575,0.0,0.0,10,0.5,8.042857142857144
2022-10-24,343.4,4.21,4.57,0.0,7.3500000000000005,0.0,0.0,9.5,81.75,10.714285714285717,0.0,0.0,10,0.5,8.371428571428574
2022-10-25,343.41,4.21,3.85,0.0,6.6,0.0,0.0,9.5,81.75,10.092857142857143,0.0,0.0,10,0.5,8.914285714285716
2022-10-26,343.41,4.21,3.85,0.0,6.45,0.0,0.0,8.5,81.75,9.821428571428573,0.0,0.0,10,1.0,9.614285714285716
2022-10-27,343.41,3.49,3.85,0.0,6.65,0.0,0.0,8.5,81.75,9.242857142857146,0.0,0.0,10,10.75,10.214285714285717
2022-10-28,343.41,3.85,3.85,0.0,9.25,0.0,0.0,8.5,80.25,8.771428571428574,0.0,0.0,10,13.75,9.950000000000001
2022-10-29,343.41,3.49,3.85,0.25,10.45,0.0,0.0,1.0,80.5,8.40714285714286,0.0,0.0,10,13.75,9.392857142857144
2022-10-30,343.4,3.49,3.85,0.25,9.55,0.0,0.0,0.5,80.75,8.042857142857144,0.0,0.0,10,19.0,9.00714285714286
2022-10-31,343.39,3.49,3.85,0.0,9.65,0.0,0.0,0.5,80.75,8.371428571428574,0.0,0.0,10,19.0,8.600000000000001
2022-11-01,343.38,3.49,3.85,0.0,10.399999999999999,0.0,0.0,0.5,80.75,8.914285714285716,0.0,0.0,11,23.75,8.235714285714288
2022-11-02,343.36,3.13,3.85,0.5,11.35,0.0,0.0,1.0,81.25,9.614285714285716,0.0,0.0,11,23.25,7.871428571428573
2022-11-03,343.35,4.57,3.85,9.75,10.85,0.0,0.0,10.75,86.75,10.214285714285717,0.0,0.0,11,16.0,7.450000000000003
2022-11-04,343.47,9.6,3.85,3.0,7.4,0.0,0.0,13.75,89.75,9.950000000000001,0.0,0.0,11,13.25,7.464285714285716
2022-11-05,343.57,6.01,3.85,0.25,6.55,0.0,0.0,13.75,89.75,9.392857142857144,0.0,0.0,11,13.0,7.750000000000002
2022-11-06,343.62,5.64,3.84,5.5,6.85,0.0,0.0,19.0,75.0,9.00714285714286,0.0,0.0,11,16.75,8.17857142857143
2022-11-07,343.65,4.92,3.84,0.0,6.800000000000001,0.0,0.0,19.0,74.5,8.600000000000001,0.0,0.0,11,16.75,8.328571428571431
2022-11-08,343.68,4.92,3.84,4.75,7.85,0.0,0.0,23.75,74.5,8.235714285714288,0.0,0.0,11,13.0,8.092857142857145
2022-11-09,343.71,4.56,3.84,0.0,8.8,0.0,0.0,23.25,39.0,7.871428571428573,0.0,0.0,11,13.5,7.800000000000002
2022-11-10,343.72,3.85,3.85,2.5,7.9,0.0,0.0,16.0,38.5,7.450000000000003,0.0,0.0,11,12.0,7.392857142857145
2022-11-11,343.73,4.21,3.85,0.25,7.5,0.0,0.0,13.25,38.75,7.464285714285716,0.0,0.0,11,18.5,6.814285714285716
2022-11-12,343.73,3.85,3.85,0.0,8.55,0.0,0.0,13.0,38.75,7.750000000000002,0.0,0.0,11,19.5,6.392857142857145
2022-11-13,343.73,4.2,3.84,9.25,9.85,0.0,0.0,16.75,48.0,8.17857142857143,0.0,0.0,11,10.25,5.864285714285716
2022-11-14,343.78,6.02,3.86,0.0,7.85,0.0,0.0,16.75,47.75,8.328571428571431,0.0,0.0,11,14.25,6.107142857142859
2022-11-15,343.81,4.56,3.84,1.0,6.199999999999999,0.0,0.0,13.0,48.75,8.092857142857145,0.0,0.0,11,14.75,6.371428571428574
2022-11-16,343.83,4.19,3.83,0.5,6.75,0.0,0.0,13.5,47.25,7.800000000000002,0.0,0.0,11,26.25,6.035714285714287
2022-11-17,343.84,4.55,3.83,1.0,5.05,0.0,0.0,12.0,48.25,7.392857142857145,0.0,0.0,11,32.75,6.500000000000002
2022-11-18,343.85,4.55,3.83,6.75,3.45,0.0,0.0,18.5,54.0,6.814285714285716,0.0,0.0,11,26.0,6.850000000000002
2022-11-19,343.9,5.63,3.83,1.0,5.6,0.0,0.0,19.5,55.0,6.392857142857145,0.0,0.0,11,28.75,7.135714285714288
2022-11-20,343.94,4.91,3.83,0.0,6.15,0.0,0.0,10.25,55.0,5.864285714285716,0.0,0.0,11,28.75,7.20714285714286
2022-11-21,343.96,5.66,5.3,4.0,9.55,0.0,0.0,14.25,51.25,6.107142857142859,0.0,0.0,11,24.75,6.635714285714288
2022-11-22,343.93,5.88,8.75,1.5,8.05,0.0,0.0,14.75,52.0,6.371428571428574,0.0,0.0,11,38.0,6.80714285714286
2022-11-23,343.81,7.37,10.24,12.0,4.4,0.0,0.0,26.25,64.0,6.035714285714287,0.0,0.0,11,28.75,7.250000000000002
2022-11-24,343.91,17.71,12.68,7.5,8.3,0.0,0.0,32.75,71.5,6.500000000000002,0.0,0.0,11,21.75,6.214285714285716
2022-11-25,343.92,11.62,14.13,0.0,5.9,0.0,0.0,26.0,71.5,6.850000000000002,0.0,0.0,11,26.0,5.178571428571431
2022-11-26,343.81,9.82,14.13,3.75,7.6,0.0,0.0,28.75,75.25,7.135714285714288,0.0,0.0,11,29.0,4.164285714285716
2022-11-27,343.68,8.71,14.1,0.0,6.65,0.0,0.0,28.75,75.25,7.20714285714286,0.0,0.0,11,40.5,3.5785714285714305
2022-11-28,343.55,7.56,9.0,0.0,5.55,0.0,0.0,24.75,75.0,6.635714285714288,0.0,0.0,11,41.75,2.8214285714285734
2022-11-29,343.58,7.41,5.97,14.75,9.25,0.0,0.0,38.0,89.5,6.80714285714286,0.0,0.0,11,31.25,1.292857142857145
2022-11-30,343.66,9.22,5.99,2.75,7.5,0.0,0.0,28.75,92.25,7.250000000000002,0.0,0.0,11,32.75,0.36428571428571627
2022-12-01,343.72,7.43,5.99,0.5,1.05,0.0,0.0,21.75,92.75,6.214285714285716,0.0,0.0,12,36.25,0.48571428571428765
